"Words","count"
"build",2
"canon",58
"collection",4
"later",2
"lens",19
"might",4
"nice",3
"sexier",2
"upgrade",3
"way",6
"almost",7
"camera",78
"case",2
"different",4
"else",2
"even",8
"ever",7
"just",10
"justify",2
"matter",3
"money",5
"need",7
"needs",2
"nikon",134
"purchasing",2
"really",17
"something",4
"though",7
"upgrating",2
"waste",2
"xti",6
"blow",2
"can",15
"detail",6
"didnt",4
"huge",4
"loss",2
"much",11
"pictures",11
"poster",2
"pretty",3
"see",9
"size",3
"cameras",14
"digital",49
"elan",2
"eos",30
"include",2
"now",9
"rebel",29
"alot",2
"announced",4
"better",19
"right",3
"thanks",2
"came",2
"catergories",2
"clearly",2
"exception",2
"features",12
"outway",2
"price",12
"rebels",2
"time",12
"top",2
"compared",3
"dslrsfeels",2
"etc",7
"good",12
"hands",3
"one",16
"sized",2
"smallest",2
"brands",2
"counterpart",2
"lower",4
"mentions",2
"problems",2
"suprise",2
"therefore",2
"photographer",10
"professional",9
"well",11
"advanced",7
"course",2
"differences",5
"real",2
"budget",4
"difference",2
"easily",4
"enthuiast",2
"feature",3
"give",5
"impressed",4
"instead",5
"lense",6
"markii",2
"minor",4
"mortal",2
"pay",3
"personal",2
"photography",8
"pocket",4
"wishes",2
"advantage",2
"center",2
"exposure",9
"lack",4
"lock",2
"metering",4
"mode",5
"say",7
"showstopper",2
"spot",2
"add",2
"eventhough",2
"firmware",2
"love",4
"old",4
"rather",2
"think",7
"upgraded",3
"want",5
"body",7
"cheapest",1
"decide",1
"decision",1
"easiest",1
"equivalent",1
"feels",1
"less",4
"likely",1
"make",9
"part",1
"pick",2
"purchase",3
"store",1
"youre",3
"get",16
"light",2
"lot",6
"low",2
"nowsept",1
"photos",4
"taking",5
"buy",18
"cheaper",2
"doesnt",3
"xsi",1
"best",8
"separate",1
"yet",1
"come",3
"def",1
"dslr",12
"fav",1
"highly",5
"looking",6
"mine",3
"olympus",10
"recommend",3
"prefer",1
"used",4
"accomplished",1
"bottom",1
"comparable",1
"consensus",1
"delivers",1
"evolt",7
"line",1
"photographs",1
"quality",11
"sound",1
"superior",1
"technically",3
"cheap",4
"feel",7
"handle",2
"like",17
"plastic",1
"priced",1
"similarly",1
"toy",1
"unlike",3
"object",1
"assemble",1
"hope",1
"japan",2
"please",1
"product",3
"will",8
"batteries",1
"experience",1
"familiarity",1
"got",3
"kit",5
"menu",1
"plunge",1
"products",2
"service",1
"system",4
"took",3
"years",5
"drawbacks",1
"enough",1
"image",3
"keep",3
"saving",1
"liked",1
"neat",1
"won",2
"converted",1
"dozens",1
"girl",1
"know",3
"professionals",1
"using",2
"yes",2
"august",1
"eminent",1
"full",3
"knowing",1
"last",1
"replacement",1
"turned",1
"bodies",1
"dslrs",1
"getting",5
"great",13
"let",1
"started",1
"studio",1
"wont",2
"blowing",1
"mind",3
"never",4
"primarily",1
"rid",1
"still",5
"use",12
"able",7
"afficionado",1
"artist",1
"auto",8
"based",3
"choice",3
"comfortable",1
"decided",7
"enjoy",3
"exhibiting",1
"manual",4
"read",3
"switch",3
"wrong",2
"nikkor",2
"pleasure",1
"slr",17
"zoom",1
"box",1
"circa",1
"dozen",1
"every",4
"half",1
"happened",1
"lenses",17
"new",8
"work",1
"busch",1
"david",1
"field",4
"guide",2
"havent",2
"helped",1
"long",6
"paperback",1
"retrained",1
"tome",1
"try",5
"breath",1
"snaps",1
"trip",2
"wonderful",3
"ability",1
"legacy",1
"making",1
"model",2
"next",4
"presently",1
"believe",1
"conclusion",3
"improved",3
"may",2
"necessary",3
"card",5
"compensate",1
"conditions",1
"due",3
"fast",1
"flashlight",1
"ideal",1
"personally",1
"sigma",3
"starter",1
"entrylevel",3
"many",5
"narrowed",1
"others",1
"probably",2
"selection",1
"admired",1
"brotherinlaw",1
"everyone",1
"excellent",4
"informing",1
"kept",1
"niece",1
"photographers",2
"slrs",2
"wanted",6
"action",1
"easy",3
"shots",1
"take",8
"also",10
"dont",6
"looks",1
"sells",1
"absolutely",1
"fantastic",1
"addition",1
"advantages",1
"ease",1
"handling",1
"high",4
"hold",1
"made",2
"nonauto",1
"afghanistan",1
"confused",1
"day",1
"disappointed",4
"forever",1
"free",1
"hay",1
"moderately",1
"noticed",2
"package",1
"shopping",1
"tax",1
"moments",1
"prof",1
"thik",1
"superb",2
"bought",8
"done",1
"extensive",1
"finding",1
"ive",2
"moment",3
"research",1
"award",2
"diwa",2
"gold",1
"platinum",1
"value",3
"book",1
"helpful",1
"practice",1
"small",1
"went",3
"film",7
"kodak",3
"plus",2
"put",1
"quantrary",1
"quicker",1
"shutter",1
"worked",1
"benefit",1
"extensively",1
"friend",3
"creative",1
"finepix",1
"first",12
"firstdigital",1
"handly",1
"megapixels",3
"novice",3
"perfect",1
"shoot",7
"users",1
"buying",4
"passion",1
"rekindled",1
"purchased",7
"bulky",1
"diameter",1
"extremely",2
"heavy",1
"holding",1
"large",3
"larger",2
"lightweight",1
"opposed",1
"petite",1
"unecessarily",1
"anyone",1
"consider",2
"delve",1
"fun",1
"hobby",1
"serious",2
"wanting",4
"owned",2
"review",2
"going",4
"market",1
"commitment",1
"deviated",1
"format",5
"uses",1
"usual",1
"megipixels",1
"solid",1
"iphoto",1
"mac",1
"reader",1
"works",1
"definitely",1
"dmcfz",1
"investment",1
"lumix",1
"panasonic",1
"recently",1
"worth",1
"family",4
"friends",4
"help",2
"ran",2
"running",2
"thought",4
"trouble",2
"balance",3
"tried",2
"white",3
"worse",2
"accurate",2
"apparently",2
"comes",2
"considerably",2
"diamond",2
"expensive",13
"focus",9
"found",6
"grade",2
"ninepoint",2
"problem",2
"realized",2
"sensor",6
"shaped",2
"thats",3
"theres",2
"costs",4
"slightly",4
"back",2
"control",4
"improvements",2
"offers",4
"scaled",2
"amount",2
"ccd",4
"cmos",2
"consumption",2
"device",2
"digicams",2
"future",3
"popular",2
"power",2
"promises",2
"sensors",2
"similar",2
"typical",2
"versus",2
"reviewing",2
"choices",2
"extra",2
"difficult",2
"initially",2
"loves",2
"passing",2
"search",2
"affordable",2
"available",2
"chose",2
"efsmm",2
"major",3
"reasons",2
"second",2
"seemed",4
"two",4
"usm",2
"jpeg",2
"lcd",6
"looked",2
"par",2
"raw",3
"screen",3
"sony",3
"broke",1
"canons",1
"cost",2
"fix",1
"internal",3
"latch",1
"little",2
"mirror",1
"refurbished",1
"several",1
"close",1
"look",1
"unwilling",1
"always",1
"disappointment",1
"happy",2
"reliability",1
"satisfied",1
"schock",1
"consistantly",1
"nature",1
"sell",2
"tons",1
"weary",1
"week",1
"aside",1
"bells",1
"biggest",1
"counterparts",1
"everybit",1
"said",1
"speed",1
"waysthe",1
"whistles",1
"youll",1
"christmas",1
"performance",4
"received",1
"beyond",2
"current",2
"final",2
"goal",2
"holga",2
"images",2
"inherently",2
"jack",2
"kind",3
"knows",2
"mean",2
"medium",2
"models",2
"newer",3
"objective",2
"print",2
"printsa",2
"somewhat",4
"unless",3
"autofocus",4
"drive",2
"newest",4
"older",2
"reliable",2
"screw",2
"simple",2
"buggy",2
"ferrari",2
"horse",2
"switching",2
"although",4
"fullyfunctional",2
"desperate",2
"overdue",2
"picture",3
"short",2
"story",2
"capability",2
"motor",2
"note",4
"possible",2
"capabilities",2
"point",6
"program",2
"basic",3
"buttons",3
"controls",2
"days",2
"display",4
"friendly",2
"manage",2
"past",2
"recommended",2
"reduce",2
"user",3
"weight",2
"compact",2
"coolpix",2
"class",2
"companys",2
"including",2
"iso",3
"lots",3
"lowest",2
"operation",2
"prices",3
"simplified",2
"considered",2
"importance",2
"miss",2
"challenging",2
"photograph",3
"share",2
"imagine",2
"items",2
"pleased",2
"skeptical",2
"wound",2
"cool",2
"swank",2
"tamron",2
"totally",2
"wait",2
"cant",2
"impulse",2
"prepared",2
"saw",2
"dissapointed",2
"already",3
"completed",2
"mmg",2
"somes",2
"alternative",2
"amateur",2
"compare",2
"computerized",2
"depth",2
"electronics",2
"enthusiastic",2
"figure",2
"importantly",2
"modes",2
"pointandshoot",2
"provide",2
"stop",2
"stops",3
"thus",2
"utilize",2
"couldnt",2
"happier",2
"investigated",2
"months",4
"quick",2
"existing",1
"copy",1
"experienced",1
"guides",1
"invest",1
"lantern",1
"magic",1
"simon",1
"stafford",1
"built",1
"end",1
"grounds",1
"noise",1
"pleasant",1
"couple",1
"far",1
"goes",1
"following",1
"things",1
"autonomy",1
"battery",1
"fps",1
"gives",1
"least",1
"res",1
"silent",1
"speedy",1
"starts",1
"takes",1
"figuring",1
"hard",1
"key",1
"boy",1
"brother",1
"ist",1
"pentax",1
"ponderingthe",1
"reason",1
"sort",1
"spent",2
"complicated",1
"equal",1
"included",1
"learn",1
"equally",1
"find",1
"order",1
"sure",1
"makes",1
"around",1
"efs",2
"ordered",1
"sandisk",1
"total",1
"ago",1
"highend",1
"attached",1
"backpack",1
"fits",1
"traveling",1
"monochrome",2
"external",1
"flash",1
"hotshoe",1
"starting",1
"viewfinder",1
"allow",1
"custom",1
"functions",1
"tweaking",1
"changes",1
"resulting",1
"settings",1
"shortcut",1
"toggle",1
"wish",1
"firm",1
"rotate",1
"choosing",1
"four",1
"players",1
"purely",1
"taste",1
"germany",1
"gone",1
"london",1
"mexico",1
"singapore",1
"world",1
"okay",1
"rating",1
"palm",1
"springs",1
"anything",1
"arrives",1
"memory",2
"separatelyjust",1
"antes",1
"avanzados",1
"buena",2
"buenas",1
"camaras",1
"esta",1
"fotografia",1
"fotografos",1
"inician",1
"mas",1
"muy",2
"opcion",2
"para",5
"pero",1
"profesional",1
"quienes",1
"son",2
"una",2
"usado",1
"buenos",1
"continuos",1
"disparos",2
"efectos",1
"enfoque",1
"lograr",1
"manipular",1
"pueden",1
"puntos",1
"que",6
"rafaga",1
"seg",1
"tiene",1
"unos",2
"acercamientos",1
"aclaro",1
"adquirir",1
"como",1
"corto",1
"detalle",1
"entonces",1
"hacer",1
"lente",2
"les",1
"otro",1
"por",1
"queda",1
"seguro",1
"tambien",2
"tendran",1
"tengan",1
"trae",1
"bastante",1
"baterias",1
"comprar",1
"consumen",1
"fotografias",1
"las",1
"mucho",1
"otra",1
"otras",1
"puesto",1
"rapido",1
"revisar",1
"usan",1
"bueno",1
"recomiendo",1
"verdad",1
"indoors",1
"suggest",1
"bit",1
"dabble",1
"whim",1
"budding",1
"photoshop",1
"potential",1
"shooting",1
"check",1
"info",1
"dollar",3
"ones",1
"telescopic",1
"tripod",1
"wiped",1
"eye",1
"keeping",1
"local",1
"stores",1
"web",1
"advertised",1
"arrived",1
"condition",1
"unopend",1
"another",1
"replace",1
"wifes",1
"paid",1
